years_experience,company_size,role_score,activity_score,responded
0,44,3,1,0
11,12,3,4,0
0,59,1,6,1
2,16,9,1,0
2,19,3,1,0
6,28,5,1,0
5,23,2,2,0
2,2,2,5,1
2,33,9,2,1
5,256,3,6,1
1,72,8,2,0
0,10,1,7,0
5,2,7,8,1
6,46,2,4,0
7,15,2,3,0
9,31,7,8,0
4,81,5,7,0
4,43,4,3,1
4,11,1,1,1
0,71,4,8,1
5,19,8,8,1
4,30,6,3,1
3,40,4,2,1
4,31,6,4,0
6,11,7,3,0
6,46,1,5,1
2,2,8,3,0
3,35,1,3,0
7,5,5,8,0
12,4,3,5,0
8,10,8,4,1
5,38,4,6,0
8,38,9,3,1
8,14,4,7,0
4,36,7,2,0
8,51,6,5,0
3,52,7,7,0
8,4,5,8,1
5,16,2,4,0
4,11,3,2,0
7,12,6,2,0
0,9,2,7,0
2,63,1,9,0
9,12,1,7,1
5,10,2,2,1
6,33,6,4,0
3,3,2,8,1
3,20,6,6,0
7,32,9,1,0
8,24,4,4,1
1,9,7,1,1
6,49,7,5,1
8,6,5,4,1
3,23,5,6,0
6,4,3,9,0
3,85,4,2,0
1,15,7,2,0
5,14,6,6,0
5,54,6,5,0
0,6,6,1,0
2,43,6,4,0
6,19,6,1,1
2,31,6,5,0
0,5,5,6,0
2,8,9,5,0
7,39,8,6,0
5,9,4,8,1
6,21,6,9,0
2,6,5,8,1
9,7,1,1,1
6,9,2,1,1
0,19,8,6,1
2,31,5,6,0
4,79,3,6,0
4,31,6,9,0
0,31,9,2,1
5,30,7,8,0
10,16,1,7,0
6,31,5,8,1
5,5,6,5,1
0,19,9,7,1
9,11,3,3,0
6,10,4,5,0
1,41,4,4,1
7,31,9,4,1
10,4,3,3,1
1,82,4,2,0
1,28,3,7,0
4,39,1,3,0
7,42,8,4,0
5,40,5,9,1
2,7,4,3,1
2,6,7,2,1
3,41,3,9,1
4,86,1,7,0
2,33,9,1,0
0,53,6,1,0
0,23,9,8,1
3,15,7,9,0
3,34,6,6,0
6,41,7,1,0
8,1,4,2,1
4,21,6,9,0
0,77,5,6,1
4,57,2,8,1
2,20,8,7,0
5,21,5,5,0
0,61,9,5,1
0,13,7,4,1
7,47,7,7,1
3,7,9,9,1
6,19,2,6,1
5,28,1,1,0
2,10,9,3,1
1,21,7,6,0
10,10,3,4,1
2,8,9,1,1
7,250,2,4,0
6,106,9,1,0
0,33,4,3,1
6,35,6,1,0
2,64,4,5,0
7,107,3,8,0
10,34,2,4,1
1,18,5,2,0
10,14,1,2,1
1,17,8,3,1
7,48,8,3,0
9,11,1,6,1
7,15,6,8,0
2,12,9,4,1
2,1,8,4,1
2,19,6,6,0
9,21,5,2,1
5,14,4,8,1
7,8,4,8,1
8,17,1,7,0
6,15,6,3,0
8,26,7,3,0
0,6,4,7,1
3,86,6,6,0
4,30,3,4,0
3,12,3,6,0
5,31,9,1,1
0,8,2,2,0
5,50,1,5,0
2,7,5,1,1
6,76,9,3,1
7,26,1,9,0
3,15,6,9,0
14,13,5,9,1
4,21,8,6,1
4,23,1,2,0
4,77,3,3,0
4,8,4,2,1
4,19,2,8,1
5,81,7,4,0
8,92,7,9,0
0,38,5,4,1
9,25,6,8,1
6,51,1,2,0
0,2,1,6,1
6,23,5,4,1
4,74,7,6,1
7,13,5,6,0
4,32,5,8,0
6,21,7,8,1
5,13,1,6,1
1,23,5,3,0
1,61,7,3,0
6,10,3,2,1
0,11,3,7,0
0,61,4,6,0
4,10,2,7,0
6,23,6,6,0
8,108,8,6,0
3,33,8,6,0
5,41,2,5,0
8,13,6,4,0
2,17,4,4,1
1,31,8,5,1
3,10,1,7,1
5,14,5,7,0
7,27,3,2,0
0,3,8,8,1
0,5,4,5,0
9,91,8,3,0
5,18,1,7,1
5,8,6,9,1
8,39,7,7,0
6,20,9,6,0
7,13,2,7,0
10,20,9,6,1
0,47,6,6,1
5,1,6,6,1
1,25,3,3,1
7,3,4,9,1
5,3,4,7,1
6,11,4,1,0
0,11,1,8,0
4,7,7,5,0
3,31,2,6,1
0,11,2,5,1
5,13,3,4,1
11,27,1,9,0
4,26,3,2,0
1,22,8,8,0
7,95,3,7,0
3,39,7,8,1
5,73,9,1,0
1,22,3,7,0
9,53,6,2,0
9,39,4,4,1
0,35,3,3,1
2,27,8,2,1
5,6,8,7,1
6,16,9,4,1
7,23,5,3,0
10,15,7,1,0
5,21,5,9,0
5,7,4,9,0
5,7,1,7,1
5,135,3,8,0
6,33,5,5,1
4,91,3,7,0
0,35,6,9,0
3,20,6,8,1
1,25,6,5,1
5,12,1,1,0
5,15,6,3,1
1,13,1,5,0
4,9,2,5,1
2,4,9,7,1
5,8,3,1,1
7,10,7,2,0
1,3,5,4,1
5,12,2,3,0
10,20,9,7,0
4,25,9,3,0
4,18,5,7,0
6,23,4,7,0
0,13,9,5,1
5,70,1,4,0
2,10,6,8,0
3,104,1,2,0
1,35,4,7,0
4,89,9,7,1
3,16,5,5,0
5,7,9,2,0
5,11,2,3,0
3,10,4,7,0
5,9,8,7,1
1,16,1,1,0
4,8,5,7,0
2,1,3,4,1
0,26,5,5,0
6,8,6,2,0
4,13,7,2,0
1,7,3,6,0
7,33,9,4,1
11,19,7,4,1
6,61,9,5,0
7,5,2,2,0
8,24,7,5,0
3,24,2,1,1
6,9,2,8,0
5,39,1,8,1
5,7,4,2,1
0,13,9,9,1
5,15,1,3,0
5,25,5,4,1
2,20,5,2,1
4,22,4,6,0
6,27,9,1,1
8,46,5,4,0
4,7,6,1,0
10,9,4,7,1
3,26,1,5,0
9,20,8,4,1
2,20,9,6,0
0,9,3,4,0
3,55,1,1,0
4,7,3,5,1
8,58,9,7,1
8,6,9,6,1
9,19,3,8,1
2,8,3,7,1
2,19,6,2,0
4,50,1,3,1
9,35,8,7,1
11,33,3,5,0
5,23,9,6,0
5,7,9,7,1
7,3,9,9,1
3,31,1,3,0
1,3,8,9,0
0,147,6,7,0
3,30,1,9,0
2,8,2,4,1
11,66,9,3,0
3,146,9,2,0
5,55,4,5,1
9,19,4,2,0
6,7,7,6,1
0,24,1,5,1
0,63,6,5,0
7,16,2,6,0
3,18,4,2,0
0,1,5,7,0
4,22,3,7,1
4,33,5,7,0
6,10,3,6,1
3,14,4,4,0
5,13,3,9,0
5,23,5,1,0
1,191,1,9,1
7,60,9,2,1
4,12,9,3,0
2,52,4,9,0
5,33,8,7,0
3,32,2,7,0
8,10,2,9,1
6,22,8,9,0
7,85,8,6,0
3,9,4,1,1
5,44,8,6,0
0,29,8,7,1
9,6,7,2,0
5,163,2,8,1
4,17,2,4,1
8,5,8,1,0
3,4,1,9,0
2,16,6,2,1
4,5,8,3,0
11,52,4,9,0
5,58,9,2,1
6,7,3,1,0
3,9,2,9,1
8,9,7,9,1
2,4,9,4,0
8,201,2,2,1
3,14,3,9,0
0,150,7,7,1
6,24,3,5,1
8,7,2,9,1
0,28,6,3,1
0,8,3,8,1
3,57,3,7,1
2,15,3,8,0
3,245,1,7,0
6,27,9,7,1
5,183,3,2,0
4,6,8,3,1
7,13,9,1,1
5,87,8,7,0
8,18,7,9,0
7,86,1,3,1
4,39,1,8,0
1,12,2,4,0
7,85,9,2,0
9,20,1,2,0
0,5,2,2,0
4,6,8,6,1
8,17,4,5,1
3,30,1,7,1
0,23,6,1,1
5,12,8,9,1
2,33,6,1,0
5,20,2,1,1
4,12,2,6,1
0,62,7,6,0
4,90,3,7,1
4,25,1,4,1
5,3,9,3,0
1,10,3,6,1
6,44,2,1,0
1,31,6,3,1
5,73,5,1,1
5,20,1,4,1
4,24,7,2,0
0,32,2,1,0
6,45,4,1,0
1,5,7,7,0
3,17,7,9,1
10,217,3,3,0
8,32,7,9,1
1,7,2,4,0
3,4,3,3,1
10,59,1,2,0
5,1,9,7,0
4,31,5,6,0
0,25,1,1,0
3,41,4,1,0
10,101,5,5,0
3,29,4,5,1
5,17,4,2,1
5,17,5,7,1
4,44,1,2,1
6,3,1,8,0
8,16,3,8,0
7,14,1,9,1
3,139,7,6,1
6,4,7,1,1
0,18,4,4,1
0,128,8,2,1
0,30,8,2,0
4,7,2,4,1
4,41,8,2,0
8,20,4,6,0
6,59,5,3,0
0,31,5,7,1
4,5,5,7,0
5,23,8,5,1
6,24,3,7,0
7,13,3,1,0
1,28,5,6,0
7,28,6,8,0
3,19,9,2,0
6,34,8,4,0
10,9,6,2,0
0,2,6,6,0
0,14,7,6,0
6,219,7,8,0
7,44,4,9,0
5,65,2,1,0
8,27,6,2,0
1,9,4,1,1
9,44,4,3,0
8,9,8,2,0
7,19,5,6,1
1,40,2,2,0
2,24,5,7,0
7,86,5,5,0
2,51,2,8,1
5,8,5,6,0
6,5,5,7,0
0,15,4,8,1
8,16,1,9,1
5,16,2,7,1
1,83,6,4,0
6,8,6,3,0
4,13,7,2,1
9,10,9,4,0
3,11,4,5,1
0,25,6,7,0
8,11,4,1,0
0,20,8,3,1
4,63,9,4,0
5,44,2,9,0
2,16,5,8,0
6,11,5,1,0
3,44,2,4,0
2,11,4,2,1
4,16,9,7,0
7,26,7,5,1
7,17,3,4,1
5,80,4,6,1
4,89,8,7,1
3,16,6,9,0
5,10,9,8,1
1,8,2,5,0
2,93,5,1,0
6,14,4,3,1
10,196,4,8,1
8,25,5,2,0
2,29,8,3,0
4,11,4,1,0
2,43,7,6,1
4,57,6,2,0
4,8,9,9,0
4,3,6,7,0
3,15,8,9,1
1,7,6,7,0
11,4,1,4,0
8,20,3,2,1
0,16,6,6,1
1,6,7,8,0
3,5,9,3,0
8,59,3,8,0
6,29,6,1,1
3,10,6,7,1
8,244,1,9,0
9,2,7,5,1
5,196,8,7,0
4,12,9,7,1
1,17,7,6,1
4,11,8,5,1
7,10,5,7,0
8,12,2,7,0
5,57,9,5,1
6,10,7,5,0
8,13,5,3,1
7,8,4,1,1
0,7,2,4,1
8,28,7,1,1
3,18,3,2,0
7,18,6,2,0
2,20,6,1,1
7,14,5,1,0
6,9,8,7,0
4,322,6,9,1
5,4,6,5,0
0,22,2,9,0
10,43,6,4,0
3,63,6,6,0
4,32,1,8,0
8,8,2,9,1
2,24,4,9,0
8,46,6,5,0
4,25,1,1,1
4,37,7,8,0
7,19,1,8,0
3,5,9,2,1
2,58,5,3,1
4,32,4,4,0
5,29,1,8,1
0,7,3,6,0
7,33,4,4,0
4,14,2,5,0
6,1,3,9,0
2,19,1,3,0
2,9,5,2,0
0,3,1,1,1
6,5,4,4,0
6,12,6,8,1
1,57,2,9,0
5,45,4,9,1
4,9,1,4,1
7,11,3,9,0
4,8,3,4,1
4,11,6,9,0
7,40,2,5,1
3,12,5,7,0
0,40,3,9,1
8,50,1,4,1
1,125,5,4,0
6,8,8,2,0
4,56,8,3,0
11,19,9,1,0
2,43,7,7,0
6,60,5,6,1
5,12,1,2,0
1,19,1,1,0
10,13,9,8,1
5,40,6,6,0
5,35,3,7,1
4,5,7,9,0
7,17,3,2,0
2,13,1,3,0
1,41,4,5,0
4,18,8,3,1
6,55,9,1,0
5,14,3,9,0
5,8,2,9,0
5,18,7,4,0
8,60,4,3,0
6,30,9,5,0
12,65,5,3,1
5,2,6,4,1
9,20,6,9,1
2,26,9,9,0
2,20,6,7,1
3,20,8,8,0
5,6,2,4,1
4,36,9,8,0
5,8,2,4,0
3,40,2,7,0
1,17,7,5,1
2,20,1,4,1
3,60,2,7,0
4,39,6,1,1
5,44,2,4,1
5,25,1,7,0
11,125,3,1,0
8,19,4,9,0
9,13,1,7,1
5,27,8,1,0
3,14,8,6,0
8,1,8,4,1
0,22,3,1,0
9,12,5,5,1
2,21,2,4,1
2,64,8,2,0
5,29,7,2,1
3,33,3,5,1
11,21,9,5,0
11,4,3,5,1
3,3,1,1,0
8,5,2,2,1
3,1155,1,6,0
3,54,2,8,1
2,32,1,2,0
6,9,2,6,0
0,16,8,8,1
4,67,1,2,0
0,4,9,5,0
7,8,5,2,1
4,11,9,7,1
4,27,3,8,1
5,8,9,3,1
6,12,3,7,0
8,2,5,1,0
8,16,2,6,1
7,15,2,9,1
10,81,6,8,1
2,20,4,1,0
4,8,9,8,0
8,5,8,2,1
2,92,6,8,0
0,5,1,1,0
5,26,5,5,0
8,55,1,4,0
4,17,9,1,0
5,119,7,5,0
2,16,8,3,1
8,32,4,4,1
4,99,7,7,0
7,22,8,9,0
4,18,1,2,0
11,5,8,1,0
7,41,6,5,0
8,78,7,7,1
11,33,8,1,1
2,28,8,7,0
7,29,1,3,0
4,14,9,4,1
3,5,9,7,0
5,20,4,3,0
0,9,9,4,1
9,21,4,5,1
4,56,8,4,0
7,205,6,8,1
3,20,8,7,1
2,43,4,2,1
4,5,1,4,1
4,4,6,9,1
5,21,5,8,1
12,14,3,6,0
3,14,1,7,0
4,7,9,7,1
2,19,9,3,1
5,22,7,3,1
5,29,2,7,1
3,11,2,7,1
3,44,7,2,0
6,11,5,7,1
